epochs,sourceAddress,destinationAddress
2014-08-11 04:19:11,192.168.2.78,68.67.176.40
2014-08-11 04:19:11,192.168.2.78,104.68.147.56
2014-08-11 04:19:11,192.168.2.78,192.168.2.100
2014-08-11 04:19:11,192.168.2.78,108.174.10.10
2014-08-11 04:19:11,192.168.2.78,104.68.147.56
2014-08-11 04:19:11,192.168.2.78,192.168.2.100
2014-08-11 04:19:11,192.168.2.78,107.21.253.131
2014-08-11 04:19:11,192.168.2.78,169.54.33.141
2014-08-11 04:19:11,192.168.2.84,192.168.2.100
2014-08-11 04:19:11,192.168.2.84,104.68.132.36
2014-08-11 04:19:11,192.168.2.78,192.168.2.100
2014-08-11 04:19:11,192.168.2.78,17.158.10.18
2014-08-11 04:19:11,192.168.2.78,192.168.2.100
2014-08-11 04:19:11,192.168.2.78,17.167.194.236
2014-08-11 04:19:11,192.168.2.78,192.168.2.100
2014-08-11 04:19:11,192.168.2.78,17.167.193.162
2014-08-11 04:19:11,192.168.2.78,192.168.2.100
2014-08-11 04:19:11,192.168.2.78,17.143.162.208
2014-08-11 04:19:11,192.168.2.78,17.143.162.93
2014-08-11 04:19:11,192.168.2.50,192.168.2.100
2014-08-11 04:19:11,192.168.2.50,69.25.139.206
2014-08-11 04:19:11,192.168.2.50,192.168.2.100
2014-08-11 04:19:11,192.168.2.50,111.168.21.82
2014-08-11 04:19:11,192.168.2.50,192.168.2.100
2014-08-11 04:19:11,192.168.2.50,52.5.176.13
2014-08-11 04:19:11,192.168.2.50,192.168.2.100
2014-08-11 04:19:11,192.168.2.50,23.78.194.90
2014-08-11 04:19:11,192.168.2.78,192.168.2.100
2014-08-11 04:19:11,192.168.2.78,104.68.151.12
2014-08-11 04:19:11,104.68.151.12,69.250.162.219
2014-08-11 04:19:11,192.168.2.78,192.168.2.100
2014-08-11 04:19:11,85.105.213.67,69.250.162.219
2014-08-11 04:19:11,192.168.2.72,192.168.2.100
2014-08-11 04:19:11,192.168.2.72,173.194.204.108
2014-08-11 04:19:11,192.168.2.72,192.168.2.100
2014-08-11 04:19:11,192.168.2.72,173.194.204.108
2014-08-11 04:19:11,192.168.2.72,192.168.2.100
2014-08-11 04:19:11,192.168.2.48,192.168.2.100
2014-08-11 04:19:11,192.168.2.72,192.168.2.100
2014-08-11 04:19:11,192.168.2.78,192.168.2.100
2014-08-11 04:19:11,192.168.2.78,17.134.63.169
2014-08-11 04:19:11,192.168.2.78,192.168.2.100
2014-08-11 04:19:11,192.168.2.78,17.167.135.83
2014-08-11 04:19:11,192.168.2.78,192.168.2.100
2014-08-11 04:19:11,192.168.2.78,17.110.226.209
2014-08-18 04:19:12,192.168.2.78,17.110.226.8
2014-08-18 04:19:12,192.168.2.72,192.168.2.100
2014-08-18 04:19:12,192.168.2.78,192.168.2.100
2014-08-18 04:19:12,192.168.2.78,17.158.10.46
2014-08-18 04:19:12,192.168.2.78,192.168.2.100
2014-08-18 04:19:12,192.168.2.78,54.243.250.151
2014-08-18 04:19:12,192.168.2.78,199.16.156.8
2014-08-18 04:19:12,192.168.2.78,192.168.2.100
2014-08-18 04:19:12,192.168.2.78,199.96.57.7
2014-08-18 04:19:12,192.168.2.78,192.168.2.100
2014-08-18 04:19:12,192.168.2.78,199.96.57.7
2014-08-18 04:19:12,193.68.47.76,69.250.162.219
2014-08-18 04:19:12,192.168.2.78,192.168.2.100
2014-08-19 04:19:11,192.168.2.78,199.96.57.7
2014-08-19 04:19:12,192.168.2.78,192.168.2.100
2014-08-20 04:19:12,192.168.2.78,google.com
2014-08-20 04:19:12,192.168.2.78,google.com
2014-08-20 04:19:14,192.168.2.78,youtube.com
2014-08-20 04:19:12,192.168.2.78,bad.com
2014-08-20 04:19:12,192.168.2.78,199.96.57.7
2014-08-20 04:14:12,192.168.2.72,msnbc.com
2014-08-20 04:19:12,192.168.2.78,nationaljournal.com
2014-08-20 04:19:12,192.168.2.78,newyorktimes.com
2014-08-20 04:19:12,80.82.64.176,69.250.162.219
2014-08-20 04:19:12,192.168.2.78,199.96.57.7
2014-08-20 04:15:52,192.168.2.72,test.com
2014-08-20 04:19:12,192.168.2.72,17.172.34.14
2014-08-20 04:19:12,192.168.2.78,192.168.2.100
2014-08-20 04:19:12,192.168.2.78,199.96.57.7
2014-08-12 09:52:32,192.168.2.77,192.168.2.100
